-i https://pypi.org/simple
aiofiles==23.2.1; python_version >= '3.7'
aiohttp==3.9.3; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.6.0; python_version >= '3.8'
anyio==4.2.0; python_version >= '3.8'
async-timeout==4.0.3; python_version >= '3.7'
attrs==23.2.0; python_version >= '3.7'
beautifulsoup4==4.10.0; python_version >= '3.1'
certifi==2024.2.2; python_version >= '3.6'
cffi==1.16.0; platform_python_implementation != 'PyPy'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cryptography==42.0.3
et-xmlfile==1.1.0; python_version >= '3.6'
fastapi==0.109.0; python_version >= '3.8'
fastapi-amis-admin[sqlmodel]==0.7.1; python_version >= '3.8'
fastapi-analytics==1.2.2; python_version >= '3.6'
frozenlist==1.4.1; python_version >= '3.8'
greenlet==3.0.3; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
h11==0.14.0; python_version >= '3.7'
idna==3.6; python_version >= '3.5'
multidict==6.0.5; python_version >= '3.7'
openpyxl==3.1.2; python_version >= '3.6'
psycopg2-binary==2.9.9; python_version >= '3.7'
pycparser==2.21
pycryptodome==3.20.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pydantic==2.5.3; python_version >= '3.7'
pydantic-core==2.14.6; python_version >= '3.7'
pydantic-settings==2.1.0; python_version >= '3.8'
pymysql[rsa]==1.1.0; python_version >= '3.7'
pymysql-pool==0.4.6; python_version >= '3.6'
python-dotenv==1.0.0; python_version >= '3.8'
python-multipart==0.0.9; python_version >= '3.8'
redis==5.1.0b3; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
sniffio==1.3.0; python_version >= '3.7'
soupsieve==2.5; python_version >= '3.8'
sqlalchemy==2.0.27; python_version >= '3.7'
sqlalchemy-database==0.1.1; python_version >= '3.7'
sqlmodel==0.0.14; python_version >= '3.7' and python_version < '4.0'
starlette==0.35.1; python_version >= '3.8'
tqdm==4.66.2; python_version >= '3.7'
typing-extensions==4.9.0; python_version >= '3.8'
urllib3==2.2.0; python_version >= '3.8'
uvicorn[standard]==0.26.0; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
